District                       ,State,Area_km2,Population
Tehri Garhwal,Uttarakhand,#VALUE!,618931
Thane,Maharashtra,#VALUE!,11060148
Thanjavur,Tamil Nadu,#VALUE!,2405890
The Dangs,Gujarat,#VALUE!,228291
The Nilgiris,Tamil Nadu,#VALUE!,735394
Theni,Tamil Nadu,#VALUE!,1245899
Thiruvallur,Tamil Nadu,#VALUE!,3728104
Thiruvananthapuram,Kerala,#VALUE!,3301427
Thiruvarur,Tamil Nadu,#VALUE!,1264277
Thoothukkudi,Tamil Nadu,#VALUE!,1750176
Thoubal,Manipur,#VALUE!,422168
Thrissur,Kerala,#VALUE!,3121200
Tikamgarh,Madhya Pradesh,#VALUE!,1445166
Tinsukia,Assam,#VALUE!,1327929
Tirap,Arunachal Pradesh,#VALUE!,111975
Tiruchirappalli,Tamil Nadu,#VALUE!,2722290
Tirunelveli,Tamil Nadu,#VALUE!,3077233
Tiruppur,Tamil Nadu,#VALUE!,2479052
Tiruvannamalai,Tamil Nadu,#VALUE!,2464875
Tonk,Rajasthan,#VALUE!,1421326
Tuensang,Nagaland,#VALUE!,196596
Tumkur,Karnataka,#VALUE!,2678980
Udaipur,Rajasthan,#VALUE!,3068420
Udalguri,Assam,#VALUE!,831668
Udham Singh Nagar,Uttarakhand,#VALUE!,1648902
Udhampur,Jammu and Kashmir,#VALUE!,554985
Udupi,Karnataka,#VALUE!,1177361
Ujjain,Madhya Pradesh,#VALUE!,1986864
Ukhrul,Manipur,#VALUE!,183998
Umaria,Madhya Pradesh,#VALUE!,644758
Una,Himachal Pradesh,#VALUE!,521173
Unnao,Uttar Pradesh,#VALUE!,3108367
Upper Siang,Arunachal Pradesh,#VALUE!,35320
Upper Subansiri,Arunachal Pradesh,#VALUE!,83448
Uttar Dinajpur,West Bengal,#VALUE!,3007134
Uttara Kannada,Karnataka,#VALUE!,1437169
Uttarkashi,Uttarakhand,#VALUE!,330086
Vadodara,Gujarat,#VALUE!,4165626
Vaishali,Bihar,#VALUE!,3495021
Valsad,Gujarat,#VALUE!,1705678
Varanasi,Uttar Pradesh,#VALUE!,3676841
Vellore,Tamil Nadu,#VALUE!,3936331
Vidisha,Madhya Pradesh,#VALUE!,1458875
Viluppuram,Tamil Nadu,#VALUE!,3458873
Virudhunagar,Tamil Nadu,#VALUE!,1942288
Visakhapatnam,Andhra Pradesh,#VALUE!,4290589
Vizianagaram,Andhra Pradesh,#VALUE!,2344474
Warangal,Andhra Pradesh,#VALUE!,3512576
Wardha,Maharashtra,#VALUE!,1300774
Washim,Maharashtra,#VALUE!,1197160
Wayanad,Kerala,#VALUE!,817420
West,#N/A,#VALUE!,2543243
West District,#N/A,#VALUE!,136435
West Garo Hills,Meghalaya,#VALUE!,643291
West Godavari,Andhra Pradesh,#VALUE!,3936966
West Kameng,Arunachal Pradesh,#VALUE!,83947
West Khasi Hills,Meghalaya,#VALUE!,383461
West Siang,Arunachal Pradesh,#VALUE!,112274
West Tripura,Tripura,#VALUE!,1725739
Wokha,Nagaland,#VALUE!,166343
Yadgir,Karnataka,#VALUE!,1174271
Yamunanagar,Haryana,#VALUE!,1214205
Yanam,Puducherry,#VALUE!,55626
Yavatmal,Maharashtra,#VALUE!,2772348
YSR,Andhra Pradesh,#VALUE!,2882469
Zunheboto,Nagaland,#VALUE!,140757
